sample_id,pdb_id,kinase_name,num_residues,num_edges,conformation_class,seq_length,embedding_dim
FGFR1_4f65_A,4f65,FGFR1,279,2399.0,ACTIVE,385,1280
FGFR1_4rwk_B,4rwk,FGFR1,282,2392.0,ACTIVE,286,1280
FGFR1_3gql_A,3gql,FGFR1,275,2355.0,ACTIVE,326,1280
FGFR1_4zsa_A,4zsa,FGFR1,282,2425.0,ACTIVE,381,1280
FGFR1_5am7_A,5am7,FGFR1,287,2449.0,ACTIVE,377,1280
FGFR1_1agw_B,1agw,FGFR1,272,2348.0,ACTIVE,361,1280
FGFR1_5am7_B,5am7,FGFR1,287,2449.0,ACTIVE,377,1280
FGFR1_2fgi_A,2fgi,FGFR1,274,2351.0,ACTIVE,386,1280
FGFR1_4wun_A,4wun,FGFR1,282,2482.0,ACTIVE,400,1280
FGFR1_4v04_A,4v04,FGFR1,292,2503.0,INACTIVE,518,1280
FGFR1_4nks_B,4nks,FGFR1,271,2317.0,ACTIVE,281,1280
FGFR1_4zsa_B,4zsa,FGFR1,282,2425.0,ACTIVE,381,1280
FGFR1_5am6_A,5am6,FGFR1,280,2400.0,ACTIVE,378,1280
FGFR1_4v05_B,4v05,FGFR1,287,2457.0,ACTIVE,372,1280
FGFR1_4nk9_B,4nk9,FGFR1,282,2393.0,ACTIVE,321,1280
FGFR1_3c4f_A,3c4f,FGFR1,290,2473.0,ACTIVE,504,1280
FGFR1_3c4f_B,3c4f,FGFR1,290,2473.0,ACTIVE,504,1280
FGFR1_3rhx_A,3rhx,FGFR1,275,2398.0,ACTIVE,504,1280
FGFR1_3gql_C,3gql,FGFR1,275,2355.0,ACTIVE,326,1280
FGFR1_4rwj_A,4rwj,FGFR1,307,2610.0,ACTIVE,364,1280
FGFR1_5am6_B,5am6,FGFR1,280,2400.0,ACTIVE,378,1280
FGFR1_3rhx_B,3rhx,FGFR1,275,2398.0,ACTIVE,504,1280
FGFR1_3js2_A,3js2,FGFR1,295,2496.0,ACTIVE,374,1280
FGFR1_4v05_A,4v05,FGFR1,287,2457.0,ACTIVE,372,1280
FGFR1_3tt0_A,3tt0,FGFR1,272,2332.0,ACTIVE,455,1280
FGFR1_3wj6_B,3wj6,FGFR1,277,2337.0,ACTIVE,302,1280
FGFR1_4nka_B,4nka,FGFR1,287,2405.0,ACTIVE,391,1280
FGFR1_5a4c_B,5a4c,FGFR1,286,2467.0,ACTIVE,440,1280
FGFR1_3gqi_A,3gqi,FGFR1,307,2574.0,ACTIVE,364,1280
FGFR1_4v01_A,4v01,FGFR1,275,2305.0,INACTIVE,397,1280
FGFR1_3tt0_B,3tt0,FGFR1,272,2332.0,ACTIVE,455,1280
FGFR1_4nks_A,4nks,FGFR1,271,2317.0,ACTIVE,281,1280
FGFR1_4f63_A,4f63,FGFR1,271,2328.0,ACTIVE,284,1280
FGFR1_4f63_B,4f63,FGFR1,271,2328.0,ACTIVE,284,1280
FGFR1_1fgi_B,1fgi,FGFR1,272,2369.0,ACTIVE,361,1280
FGFR1_4rwl_B,4rwl,FGFR1,282,2424.0,ACTIVE,307,1280
FGFR1_4uwc_B,4uwc,FGFR1,301,2558.0,ACTIVE,480,1280
FGFR1_4uwc_A,4uwc,FGFR1,301,2558.0,ACTIVE,480,1280
FGFR1_4uwb_B,4uwb,FGFR1,299,2526.0,ACTIVE,413,1280
FGFR1_4uwb_A,4uwb,FGFR1,299,2526.0,ACTIVE,413,1280
FGFR1_5ew8_A,5ew8,FGFR1,290,2483.0,ACTIVE,511,1280
FGFR1_5ew8_B,5ew8,FGFR1,290,2483.0,ACTIVE,511,1280
FGFR1_5b7v_B,5b7v,FGFR1,282,2396.0,ACTIVE,336,1280
FGFR1_5b7v_A,5b7v,FGFR1,282,2396.0,ACTIVE,336,1280
FGFR1_5uq0_A,5uq0,FGFR1,256,2185.0,ACTIVE,259,1280
FGFR1_5uq0_B,5uq0,FGFR1,256,2185.0,ACTIVE,259,1280
FGFR1_5vnd_B,5vnd,FGFR1,302,2529.0,ACTIVE,438,1280
FGFR1_5vnd_A,5vnd,FGFR1,302,2529.0,ACTIVE,438,1280
FGFR1_5ur1_B,5ur1,FGFR1,278,2398.0,ACTIVE,307,1280
FGFR1_5ur1_A,5ur1,FGFR1,278,2398.0,ACTIVE,307,1280
FGFR1_5o4a_A,5o4a,FGFR1,291,2365.0,ACTIVE,375,1280
FGFR1_5o4a_B,5o4a,FGFR1,291,2365.0,ACTIVE,375,1280
FGFR1_5o49_A,5o49,FGFR1,286,2425.0,ACTIVE,333,1280
FGFR1_5o49_B,5o49,FGFR1,286,2425.0,ACTIVE,333,1280
FGFR1_5zv2_B,5zv2,FGFR1,284,2389.0,ACTIVE,288,1280
FGFR1_5zv2_A,5zv2,FGFR1,284,2389.0,ACTIVE,288,1280
FGFR1_6mzw_B,6mzw,FGFR1,258,2200.0,ACTIVE,280,1280
FGFR1_6c1c_B,6c1c,FGFR1,276,2379.0,ACTIVE,309,1280
FGFR1_5z0s_B,5z0s,FGFR1,285,2434.0,ACTIVE,329,1280
FGFR1_5z0s_A,5z0s,FGFR1,285,2434.0,ACTIVE,329,1280
FGFR1_6c19_A,6c19,FGFR1,276,2377.0,ACTIVE,339,1280
FGFR1_6mzq_A,6mzq,FGFR1,260,2255.0,ACTIVE,330,1280
FGFR1_6c1b_A,6c1b,FGFR1,265,2290.0,ACTIVE,306,1280
FGFR1_6c1c_A,6c1c,FGFR1,276,2379.0,ACTIVE,309,1280
FGFR1_6c18_B,6c18,FGFR1,255,2202.0,ACTIVE,264,1280
FGFR1_6c19_B,6c19,FGFR1,276,2377.0,ACTIVE,339,1280
FGFR1_6c1b_B,6c1b,FGFR1,265,2290.0,ACTIVE,306,1280
FGFR1_6mzw_A,6mzw,FGFR1,258,2200.0,ACTIVE,280,1280
FGFR1_6c18_A,6c18,FGFR1,255,2202.0,ACTIVE,264,1280
FGFR1_6c1o_A,6c1o,FGFR1,280,2420.0,ACTIVE,289,1280
FGFR1_6c1o_B,6c1o,FGFR1,280,2420.0,ACTIVE,289,1280
FGFR1_6mzq_B,6mzq,FGFR1,260,2255.0,ACTIVE,330,1280
FGFR1_6p69_A,6p69,FGFR1,286,2455.0,ACTIVE,410,1280
FGFR1_6nvl_A,6nvl,FGFR1,265,2203.0,ACTIVE,271,1280
FGFR1_6p69_B,6p69,FGFR1,286,2455.0,ACTIVE,410,1280
FGFR1_6p68_C,6p68,FGFR1,287,2423.0,ACTIVE,290,1280
FGFR1_6p68_B,6p68,FGFR1,287,2423.0,ACTIVE,290,1280
FGFR1_6nvl_D,6nvl,FGFR1,265,2203.0,ACTIVE,271,1280
FGFR1_6p68_A,6p68,FGFR1,287,2423.0,ACTIVE,290,1280
FGFR1_6nvl_B,6nvl,FGFR1,265,2203.0,ACTIVE,271,1280
FGFR1_6nvl_C,6nvl,FGFR1,265,2203.0,ACTIVE,271,1280
FGFR1_6itj_B,6itj,FGFR1,293,2489.0,ACTIVE,400,1280
FGFR1_6itj_A,6itj,FGFR1,293,2489.0,ACTIVE,400,1280
FGFR1_7ozd_A,7ozd,FGFR1,282,2424.0,ACTIVE,404,1280
FGFR1_7ozb_A,7ozb,FGFR1,288,2475.0,ACTIVE,398,1280
FGFR1_7ozf_A,7ozf,FGFR1,288,2451.0,ACTIVE,393,1280
FGFR1_7wcl_A,7wcl,FGFR1,306,2629.0,ACTIVE,365,1280
FGFR1_8jmz_A,8jmz,FGFR1,306,2643.0,ACTIVE,549,1280
FGFR1_3kxx_A,3kxx,FGFR1,286,2437.0,ACTIVE,286,1280
FGFR1_4rwl_A,4rwl,FGFR1,282,2424.0,ACTIVE,307,1280
FGFR1_5flf_C,5flf,FGFR1,292,2550.0,ACTIVE,395,1280
FGFR1_3ky2_A,3ky2,FGFR1,280,2395.0,ACTIVE,377,1280
FGFR1_4rwi_B,4rwi,FGFR1,280,2391.0,ACTIVE,309,1280
FGFR1_5flf_B,5flf,FGFR1,292,2550.0,ACTIVE,395,1280
FGFR1_3kxx_D,3kxx,FGFR1,286,2437.0,ACTIVE,286,1280
FGFR1_3ky2_B,3ky2,FGFR1,280,2395.0,ACTIVE,377,1280
FGFR1_4rwi_A,4rwi,FGFR1,280,2391.0,ACTIVE,309,1280
FGFR1_5flf_A,5flf,FGFR1,292,2550.0,ACTIVE,395,1280
FGFR1_1fgk_A,1fgk,FGFR1,278,2406.0,ACTIVE,435,1280
FGFR1_4uwy_A,4uwy,FGFR1,273,2348.0,ACTIVE,331,1280
FGFR1_5flf_D,5flf,FGFR1,292,2550.0,ACTIVE,395,1280
FGFR1_1fgk_B,1fgk,FGFR1,278,2406.0,ACTIVE,435,1280
FGFR1_3kxx_B,3kxx,FGFR1,286,2437.0,ACTIVE,286,1280
FGFR1_3kxx_C,3kxx,FGFR1,286,2437.0,ACTIVE,286,1280
FGFR1_5flf_E,5flf,FGFR1,292,2550.0,ACTIVE,395,1280
FGFR1_4uwy_B,4uwy,FGFR1,273,2348.0,ACTIVE,331,1280
